"PrecursorName","Replicate","Precursor.Mz","Retention.Time","Collisional.Cross.Section","methodCE","Total.Area","SignalToNoise","Mass.Error.PPM","RetentionTime.Error","CCS.Error","CountDetectedFragments","DIA.cosSim","DIA.RTdiffSd","DIA.RTdiffMean","DIA.FWHMdiffSd","DIA.FWHMdiffMean","DIA.MassErrorSd","DIA.MassErrorMean","PeakDecoderScore","ConfidenceDescription","ConfidenceLevel"
"01_malic acid","IMS_20V_HAHM_60h_R3_21",133.014247,2.02,116.25,"20V",211845,196421,2.7,-0.18,0.0360430107526867,3,0.9989916913425,0.105,0.0525,0.0129099444873581,0.015,4.73462423711393,7.55,0.984457777516744,"RT-CCS-DIA",2
"03_cis-aconitic acid","IMS_20V_HALM_60h_R2_17",173.009162,1.94,124.63,"20V",3039,2230,36.1,-0.0600000000000001,NA,1,0.985987836464338,0.0636396103067892,-0.0449999999999999,0.0141421356237309,0.01,37.476659402887,9.6,0.852073358420942,"None",0
"05_isocitric acid","IMS_20V_LALM_60h_R2_14",191.019727,3.39,127.43,"20V",3898117,4.21598254233647,0.9,-0.11,0.368123675743543,5,0.975763550649866,0.128944432476422,0.0533333333333334,0.0955859124906315,0.0783333333333334,8.80636133712443,3.3,0.979365479472697,"RT-CCS-DIA",2
"07_succinic acid","IMS_20V_HAHM_36h_R3_09",117.019333,1.73,116.56,"20V",32077,31395,-3,-0.0700000000000001,0.0740391214824934,1,0.995354802604369,0.0636396103067893,0.045,0,0,9.33380951166243,3.6,0.969153990763909,"RT-CCS-DIA",2
"08_alpha-ketoglutaric acid (aKG)","IMS_20V_LALM_60h_R2_14",145.014247,1.74,121.43,"20V",33930,33930,1.7,-0.0600000000000001,0.0234703121139702,0,NA,NA,NA,NA,NA,NA,NA,NA,"RT-CCS",1
"11_fumaric acid","IMS_20V_LAHM_60h_R1_22",115.003683,2.02,117.64,"20V",46756,43303,3,-0.18,0.191856511390686,1,0.999707726070456,0.0282842712474619,-0.02,0.014142135623731,0.01,5.65685424949238,7,0.941889107230301,"RT-CCS-DIA",2
"14_citramalic acid","IMS_20V_LALM_60h_R3_15",147.029897,1.95,122.18,"20V",144010,140473,5.5,0.15,0.117531510885572,3,0.994874755125531,0.124766448481419,0.075,0.122031416719903,0.1825,9.47888003229636,3.225,0.977224439593492,"RT-CCS-DIA",2
"15_glyceraldehyde-3-P (G3P)","IMS_40V_LALM_60h_R3_15",168.990749,1.91,124.95,"40V",823,823,-56.3,-0.49,1.62529011604642,0,NA,NA,NA,NA,NA,NA,NA,NA,"None",0
"16_phosphoenolpyruvate (PEP)","IMS_20V_HALM_60h_R3_18",166.975099,3.27,121.84,"20V",361,361,-37,-0.0299999999999998,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"None",0
"17_glucose 6-phosphate (G6P)","IMS_20V_HAHM_60h_R2_20",259.022443,3.34,147.27,"20V",1842224,8.27044284243048,-5.1,-0.26,-0.21158416513886,6,0.986704506756577,0.115737798904412,0.00428571428571426,0.0795822425754222,0.01,9.80534353833469,4.58571428571429,0.985129496099229,"RT-CCS-DIA",2
